file, system size, M nnz, construct t, reconcile t, one norms t, step t, total t, memory
graphs/line_graphs/line_graph_100.npz, 100, 12399, 0.0007050037384033203, 0.0022706985473632812, 0.0055694580078125, 0.0005218982696533203, 0.013649225234985352, 120.22265625
graphs/line_graphs/line_graph_1024.npz, 1024, 1309695, 0.08952951431274414, 0.08776998519897461, 1.1141886711120605, 0.23656153678894043, 1.560469150543213, 227.390625
graphs/line_graphs/line_graph_1089.npz, 1089, 1481309, 0.11999249458312988, 0.03469133377075195, 1.1441593170166016, 0.14952301979064941, 1.4668924808502197, 241.4140625
graphs/line_graphs/line_graph_1156.npz, 1156, 1669263, 0.12188982963562012, 0.05236935615539551, 1.229485034942627, 0.15185165405273438, 1.5752663612365723, 256.203125
graphs/line_graphs/line_graph_121.npz, 121, 18177, 0.0009567737579345703, 0.000125885009765625, 0.006910085678100586, 0.0008623600006103516, 0.013495445251464844, 120.890625
graphs/line_graphs/line_graph_1225.npz, 1225, 1874553, 0.1342477798461914, 0.020092248916625977, 1.3947877883911133, 0.16944432258605957, 1.741711139678955, 272.8671875
graphs/line_graphs/line_graph_1296.npz, 1296, 2098223, 0.1499338150024414, 0.03679227828979492, 1.4947922229766846, 0.19402527809143066, 1.9034233093261719, 311.1875
graphs/line_graphs/line_graph_1369.npz, 1369, 2341329, 0.1632552146911621, 0.008135557174682617, 1.4832947254180908, 0.2154707908630371, 1.9023282527923584, 333.60546875
graphs/line_graphs/line_graph_1444.npz, 1444, 2604975, 0.20898675918579102, 0.011566162109375, 1.6899361610412598, 0.23974823951721191, 2.185537576675415, 357.69140625
graphs/line_graphs/line_graph_144.npz, 144, 25775, 0.0013377666473388672, 0.00012755393981933594, 0.011551380157470703, 0.0014164447784423828, 0.019033432006835938, 122.5078125
graphs/line_graphs/line_graph_1521.npz, 1521, 2890277, 0.2337932586669922, 0.01802206039428711, 1.8325674533843994, 0.2735161781311035, 2.3859000205993652, 330.45703125
graphs/line_graphs/line_graph_1600.npz, 1600, 3198399, 0.2647533416748047, 0.014562368392944336, 2.097341537475586, 0.3021094799041748, 2.7105982303619385, 352.56640625
graphs/line_graphs/line_graph_1681.npz, 1681, 3530517, 0.2740347385406494, 0.013128280639648438, 2.511277198791504, 0.32863497734069824, 3.162381410598755, 376.16015625
graphs/line_graphs/line_graph_169.npz, 169, 35529, 0.0018572807312011719, 0.010334253311157227, 0.016466617584228516, 0.0015320777893066406, 0.03502488136291504, 121.390625
graphs/line_graphs/line_graph_16.npz, 16, 303, 5.435943603515625e-05, 0.0055963993072509766, 0.00046181678771972656, 7.390975952148438e-05, 0.011682271957397461, 118.40234375
graphs/line_graphs/line_graph_1764.npz, 1764, 3887855, 0.2859489917755127, 0.04613995552062988, 2.6514759063720703, 0.37424206733703613, 3.3979852199554443, 402.375
